,unit_id,seq_num,unit_abbrev,unit_name
1775,6408,78580,EA_8336,EA_8735
1776,6409,78680,EA_3297,EA_5386
1777,6410,78780,EA_6870,EA_5192
1778,6411,78880,EA_2345,EA_3455
1779,6412,78980,EA_6433,EA_4441
1780,6413,79080,EA_2464,EA_6953
1781,6414,79180,EA_6180,EA_3070
1782,6415,79280,EA_8174,EA_3936
1783,6416,79380,LF_1115,LF_7258
1784,6417,79480,LF_3732,LF_9913
1785,6418,79580,LF_7476,LF_9108
1786,6419,79680,LF_1628,LF_4736
1787,6420,79780,LF_9004,LF_7314
1788,6421,79880,LF_2813,LF_8104
1789,6422,79980,EA_6408,EA_3896
1790,6423,80080,EA_7255,EA_6707
1791,6424,80180,EA_4896,EA_1215
1792,6425,80280,EA_5902,EA_8431
1793,6426,80380,EA_7103,EA_6002
1794,6427,80480,EA_7662,EA_1616
1795,6428,80580,EA_1265,EA_9592
1796,6429,80680,EA_7481,EA_9836
1797,6430,80780,LF_6980,LF_6108
1798,6431,80880,EA_4121,EA_5164
1799,6432,80980,EA_3402,EA_2797
1800,6433,81080,EA_8728,EA_5385
1801,6434,81180,EA_7206,EA_9247
1802,6435,81280,EA_7791,EA_3145
1803,6436,81380,EA_181,EA_4700
1804,6437,81480,EA_6566,EA_7481
1805,6438,81580,EA_8769,EA_5177
1806,6439,81680,EA_1586,EA_722
1807,6440,81780,EA_439,EA_4633
1808,6441,81880,EA_3328,EA_6209
1809,6442,81980,EA_4175,EA_6876
1810,6443,82080,EA_2645,EA_4828
1811,6444,82180,EA_4993,EA_7441
1812,6445,82280,EA_7050,EA_796
1813,6446,82380,EA_4772,EA_7166
1814,6447,82480,EA_5444,EA_9692
1815,6448,82580,EA_4276,EA_1669
1816,6449,82680,EA_2391,EA_4199
1817,6450,82780,EA_3703,EA_5523
1818,6451,82880,EA_5499,EA_1596
1819,6452,82980,EA_5869,EA_2175
1820,6453,83080,EA_831,EA_612
1821,6454,83180,LF_53,LF_7653
1822,6455,83280,EA_9119,EA_7747
1823,6456,83380,LF_1390,LF_1178
1824,6457,83480,EA_5752,EA_8198
1825,6458,83580,LF_7674,LF_780
1826,6459,83680,LF_4864,LF_183
1827,6460,83780,LF_4368,LF_1312
1828,6461,83880,LF_8792,LF_6005
1829,6462,83980,LF_3566,LF_3560
1830,6463,84080,LF_575,LF_3853
1831,6464,84180,LF_8673,LF_4444
1832,6465,84280,LF_1750,LF_3664
1833,6466,84380,EA_8150,EA_7593
1834,6467,84480,LF_4654,LF_5513
1835,6468,84580,LF_1799,LF_6686
1836,6469,84680,LF_8447,LF_6596
1837,6470,84780,LF_79,LF_3860
1838,6471,84880,EA_578,EA_5420
1839,6472,84980,EA_9392,EA_8062
1840,6473,85080,EA_7893,EA_4268
1841,6474,85180,EA_8846,EA_679
1842,6475,85280,EA_4146,EA_3569
1843,6476,85380,EA_9143,EA_1783
1844,6477,85480,EA_9274,EA_7333
1845,6478,85580,EA_8745,EA_4489
1846,6479,85680,EA_4556,EA_3850
1847,6480,85780,LF_4794,LF_9104
1848,6481,85880,EA_93,EA_9334
1849,6482,85980,LF_5755,LF_6550
1850,6483,86080,LF_7432,LF_1048
1851,6484,86180,EA_1063,EA_2660
1852,6485,86280,EA_9474,EA_8082
1853,6486,86380,LF_8751,LF_5872
1854,6487,86480,EA_1109,EA_2515
1855,6488,86580,EA_8656,EA_1276
1856,6489,86680,EA_2745,EA_7295
1857,6490,86780,EA_7515,EA_129
1858,6491,86880,LF_4109,LF_5346
1859,6492,86980,EA_1071,EA_4742
1860,6493,87080,EA_5222,EA_7964
1861,6494,87180,EA_8926,EA_3325
1862,6495,87280,EA_368,EA_5955
1863,6496,87380,LF_3871,LF_6336
1864,6497,87480,EA_549,EA_792
1865,6498,87580,EA_9271,EA_7180
1866,6499,87680,EA_2785,EA_6143
1867,6500,87780,EA_7341,EA_6388
1868,6501,87880,EA_4580,EA_1286
1869,6502,87980,EA_741,EA_6140
1870,6503,88080,EA_8765,EA_7478
1871,6504,88180,EA_8800,EA_5771
1872,6505,88280,EA_2873,EA_4211
1873,6506,88380,EA_5634,EA_6688
1874,6507,88480,EA_5626,EA_6228
1875,6508,88580,EA_7189,EA_2902
1876,6509,88680,EA_6772,EA_9095
1877,6510,88780,EA_143,EA_7989
1878,6511,88880,EA_104,EA_6611
1879,6512,88980,LF_8991,LF_3506
1880,6513,89080,EA_8613,EA_6590
1881,6514,89180,EA_63,EA_4803
1882,6515,89280,EA_5149,EA_1234
1883,6516,89380,LF_1639,LF_7212
1884,6517,89480,EA_3439,EA_2012
1885,6518,89580,EA_1973,EA_7095
1886,6519,89680,EA_7298,EA_8182
1887,6520,89780,EA_8759,EA_6414
1888,6521,89880,EA_623,EA_8580
1889,6522,89980,EA_5953,EA_2549
1890,6523,90080,EA_5789,EA_3765
1891,6524,90180,EA_7363,EA_744
1892,6525,90280,EA_987,EA_3406
1893,6526,90380,EA_6491,EA_4231
1894,6527,90480,EA_3817,EA_8921
1895,6528,90580,LF_984,LF_1916
1896,6529,90680,EA_4091,EA_8405
1897,6530,90780,EA_5280,EA_2078
1898,6531,90880,EA_2251,EA_6907
1899,6532,90980,EA_6017,EA_7555
1900,6533,91080,LF_1862,LF_2442
1901,6534,91180,EA_2881,EA_6743
1902,6535,91280,EA_6844,EA_5957
1903,6536,91380,EA_416,EA_8933
1904,6537,91480,EA_3956,EA_242
1905,6538,91580,EA_5075,EA_6425
1906,6539,91680,EA_2381,EA_7134
1907,6540,91780,EA_3138,EA_3501
1908,6541,91880,EA_5464,EA_568
1909,6542,91980,LF_7777,LF_1145
1910,6543,92080,LF_4516,LF_186
1911,6544,92180,LF_6140,LF_5128
1912,6545,92280,EA_3533,EA_4899
1913,6546,92380,EA_1013,EA_3345
1914,6547,92480,EA_3112,EA_1308
1915,6548,92580,EA_5848,EA_2611
1916,6549,92680,EA_6924,EA_9613
1917,6550,92780,EA_733,EA_1406
1918,6551,92880,LF_3686,LF_5460
1919,6552,92980,EA_7615,EA_4410
1920,6553,93080,LF_8934,LF_9109
1921,6554,93180,EA_4279,EA_6796
1922,6555,93280,EA_1102,EA_5697
1923,6556,93380,EA_1038,EA_1277
1924,6557,93480,LF_3066,LF_9625
1925,6558,93580,LF_8451,LF_3240
1926,6559,93680,EA_9209,EA_3057
1927,6560,93780,LF_4089,LF_9733
1928,6561,93880,EA_339,EA_7698
1929,6562,93980,EA_748,EA_2609
1930,6563,94080,LF_4303,LF_3800
1931,6564,94180,LF_4405,LF_5377
1932,6565,94280,LF_4259,LF_2662
1933,6566,94380,LF_6637,LF_8800
1934,6567,94480,EA_5909,EA_9750
1935,6568,94580,EA_7078,EA_56
1936,6569,94680,LF_7315,LF_5296
1937,6570,94780,EA_5186,EA_1409
1938,6571,94880,EA_3109,EA_765
1939,6572,94980,EA_8323,EA_9469
1940,6573,95080,EA_2795,EA_9226
1941,6574,95180,EA_1140,EA_2453
1942,6575,95280,EA_7712,EA_8133
1943,6576,95380,LF_6702,LF_3533
1944,6577,95480,EA_8428,EA_3169
1945,6578,95580,EA_3523,EA_7656
1946,6579,95680,EA_8282,EA_4285
1947,6580,95780,EA_6596,EA_1848
1948,6581,95880,LF_143,LF_2028
1949,6582,95980,EA_7195,EA_2679
1950,6583,96080,EA_5423,EA_3781
1951,6584,96180,EA_1299,EA_2800
1952,6585,96280,EA_8637,EA_5898
1953,6586,96380,LF_7100,LF_2839
1954,6587,96480,LF_8753,LF_9855
1955,6588,96580,LF_2674,LF_4128
1956,6589,96680,LF_4700,LF_9165
1957,6590,96780,LF_7409,LF_227
1958,6591,96880,LF_4871,LF_6260
1959,6592,96980,EA_3291,EA_7715
1960,6593,97080,EA_2962,EA_1059
1961,6594,97180,EA_4629,EA_9227
1962,6595,97280,EA_4990,EA_5448
1963,6596,97380,EA_7337,EA_4179
1964,6597,97480,EA_391,EA_1332
1965,6598,97580,EA_5180,EA_4877
1966,6599,97680,EA_2169,EA_584
1967,6600,97780,EA_7139,EA_8437
1968,6601,97880,EA_507,EA_6148
1969,6602,97980,EA_351,EA_1448
1970,6603,98080,EA_473,EA_1282
1971,6604,98180,EA_6201,EA_9927
1972,6605,98280,LF_550,LF_7829
1973,6606,98380,EA_8572,EA_3061
1974,6607,98480,EA_1882,EA_7777
1975,6608,98580,EA_2166,EA_859
1976,6609,98680,EA_1574,EA_4303
1977,6610,98780,EA_2291,EA_6331
1978,6611,98880,EA_2453,EA_2281
1979,6612,98980,EA_8069,EA_5544
1980,6613,99080,LF_4562,LF_5248
1981,6614,99180,EA_6104,EA_7137
1982,6615,99280,EA_6728,EA_2595
1983,6616,99380,EA_2912,EA_8990
1984,6617,99480,EA_2315,EA_8400
1985,6618,99580,EA_2698,EA_8704
1986,6619,99680,EA_9714,EA_4119
1987,6620,99780,EA_9650,EA_4509
1988,6621,99880,EA_8746,EA_5818
1989,6622,99980,LF_3800,LF_5462
1990,6623,100080,EA_8173,EA_4376
1991,6624,100180,EA_4280,EA_9198
1992,6625,100280,EA_7943,EA_674
1993,6626,100380,EA_3142,EA_906
1994,6627,100480,EA_6139,EA_3366
1995,6628,100580,EA_2302,EA_908
1996,6629,100680,EA_5620,EA_485
1997,6630,100780,EA_8118,EA_9443
1998,6631,100880,EA_7320,EA_2810
1999,6632,100980,EA_2589,EA_4517
2000,6633,101080,EA_8821,EA_3645
2001,6634,101180,EA_6622,EA_131
2002,6635,101280,EA_4948,EA_8607
2003,6636,101380,EA_3360,EA_4777
2004,6637,101480,EA_9558,EA_1520
2005,6638,101580,EA_2018,EA_2508
2006,6639,101680,EA_298,EA_5005
2007,6640,101780,LF_5210,LF_1443
2008,6641,101880,LF_1463,LF_7856
2009,6642,101980,EA_3766,EA_4774
2010,6643,102080,LF_9063,LF_7651
2011,6644,102180,EA_3206,EA_1060
2012,6645,102280,EA_8433,EA_6645
2013,6646,102380,EA_1147,EA_6913
2014,6647,102480,EA_4843,EA_6390
2015,6648,102580,EA_8246,EA_3862
2016,6649,102680,EA_340,EA_915
2017,6650,102780,EA_9547,EA_9117
2018,6651,102880,EA_7353,EA_1023
2019,6652,102980,LF_6498,LF_3931
2020,6653,103080,EA_5875,EA_4524
2021,6654,103180,EA_11,EA_9192
2022,6655,103280,LF_9108,LF_7443
2023,6656,103380,LF_9058,LF_154
2024,6657,103480,EA_9848,EA_7491
2025,6658,103580,EA_4390,EA_9027
2026,6659,103680,EA_9038,EA_6238
2027,6660,103780,EA_5627,EA_250
2028,6661,103880,EA_7977,EA_3328
2029,6662,103980,EA_4194,EA_4493
2030,6663,104080,EA_5301,EA_5733
2031,6664,104280,EA_3167,EA_4974
2032,6665,104380,EA_403,EA_5305
2033,6666,104480,EA_83,EA_5134
2034,6667,104580,EA_7877,EA_9944
2035,6668,104680,EA_9097,EA_6695
2036,6669,104780,LF_9918,LF_4895
2037,6670,104880,EA_5662,EA_4090
2038,6671,104980,EA_7534,EA_5488
2039,6672,105080,EA_2483,EA_3863
2040,6673,105180,EA_6720,EA_2930
2041,6674,105280,EA_6810,EA_8911
2042,6675,105380,EA_8042,EA_5017
2043,6676,105480,EA_9978,EA_5122
2044,6677,105580,EA_1776,EA_5434
2045,6678,105680,EA_3807,EA_513
2046,6679,105780,EA_2949,EA_5551
2047,6680,105880,EA_2690,EA_1522
2048,6681,105980,EA_6506,EA_3587
2049,6682,106080,EA_2534,EA_1217
2050,6683,106180,EA_8036,EA_9974
2051,6684,106280,EA_5497,EA_7819
2052,6685,106380,LF_3338,LF_4686
2053,6686,106480,LF_3803,LF_1809
2054,6687,106580,LF_9076,LF_9871
2055,6688,106680,LF_9839,LF_760
2056,6689,106780,LF_8837,LF_9509
2057,6690,106880,EA_1256,EA_4423
2058,6691,106980,EA_5271,EA_4148
2059,6692,107080,EA_4742,EA_322
2060,6693,107180,EA_4072,EA_8727
2061,6694,107280,EA_7123,EA_5291
2062,6695,107380,EA_2516,EA_287
2063,6696,107480,EA_8410,EA_3110
2064,6697,107580,EA_8199,EA_29
2065,6698,107680,EA_5677,EA_1949
2066,6699,107780,EA_3522,EA_5195
2067,6700,107880,EA_8895,EA_7966
2068,6701,107980,LF_8210,LF_6594
2069,6702,108080,EA_427,EA_2095
2070,6703,108180,EA_119,EA_6944
2071,6704,108280,EA_8644,EA_7576
2072,6705,108380,EA_9778,EA_8031
2073,6706,108480,EA_5569,EA_7468
2074,6707,108580,EA_4814,EA_7124
2075,6708,108680,LF_824,LF_3843
2076,6709,108780,EA_2791,EA_6788
2077,6710,108880,EA_2885,EA_3617
2078,6711,108980,EA_5433,EA_2266
2079,6712,109080,EA_2631,EA_5073
2080,6713,109180,EA_978,EA_4523
2081,6714,109280,EA_2541,EA_7571
2082,6715,109380,LF_6962,LF_3181
2083,6716,109480,LF_358,LF_7325
2084,6717,109580,LF_192,LF_9657
2085,6718,109680,LF_137,LF_8081
2086,6719,109780,LF_7133,LF_9460
2087,6720,109880,LF_1055,LF_4359
2088,6721,109980,LF_7845,LF_4081
2089,6722,110080,LF_1678,LF_6162
2090,6723,110180,LF_5723,LF_4883
2091,6724,110280,EA_8238,EA_9213
2092,6725,110380,EA_9670,EA_5332
2093,6726,110480,EA_327,EA_280
2094,6727,110580,EA_5103,EA_7907
2095,6728,110680,EA_4834,EA_3760
2096,6729,110780,EA_2512,EA_7360
2097,6730,110880,EA_5624,EA_5265
2098,6731,110980,LF_8715,LF_2826
2099,6732,111080,EA_3300,EA_5962
2100,6733,111180,LF_6683,LF_9472
2101,6734,111280,EA_2601,EA_2906
2102,6735,111380,EA_4127,EA_3008
2103,6736,111480,EA_5291,EA_8561
2104,6737,111580,EA_9127,EA_86
2105,6738,111680,LF_3374,LF_4138
2106,6739,111780,EA_1171,EA_2851
2107,6740,111880,EA_8707,EA_2028
2108,6741,111980,EA_5234,EA_8778
2109,6742,112080,EA_9033,EA_332
2110,6743,112180,LF_6285,LF_2499
2111,6744,112280,LF_4017,LF_7431
2112,6745,112380,EA_7563,EA_8829
2113,6746,112480,EA_5011,EA_8889
2114,6747,112580,EA_8468,EA_5679
2115,6748,112680,EA_2720,EA_7393
2116,6749,112780,LF_3270,LF_3557
2117,6750,112880,EA_3723,EA_1769
2118,6751,112980,EA_8356,EA_7007
2119,6752,113080,EA_965,EA_7483
2120,6753,113180,LF_2256,LF_2154
2121,6754,113280,EA_28,EA_4788
2122,6755,113380,EA_5434,EA_4870
2123,6756,113480,EA_5439,EA_9637
2124,6757,113580,EA_1753,EA_2400
2125,6758,113680,LF_662,LF_3010
2126,6759,113780,EA_1953,EA_5190
2127,6760,113880,EA_9105,EA_5360
2128,6761,113980,LF_2785,LF_6017
2129,6762,114080,EA_5412,EA_7859
2130,6763,114180,EA_2999,EA_3572
2131,6764,114280,EA_5023,EA_8826
2132,6765,114380,EA_1113,EA_4032
2133,6766,114480,EA_4321,EA_7965
2134,6767,114580,EA_8268,EA_8295
2135,6768,114680,EA_3858,EA_3330
2136,6769,114780,LF_9699,LF_2968
2137,6770,114880,LF_6031,LF_9674
2138,6771,114980,EA_4537,EA_7861
2139,6772,115080,EA_4306,EA_5827
2140,6773,115180,EA_3283,EA_9510
2141,6774,102,Welds,Welds
2142,6775,20000,m3c,m3c
2143,6776,10000,cj,cj
2144,6777,50000,R$,R$
2145,6778,60000,x,x
2146,6779,0,Und,Unidades
2147,6780,102,VL,Valor R$
2148,6781,10000,faturamento mens,faturamento mensal
2149,6782,20000,hora de voo,hora de voo
2150,6783,30000,Rateio mensal,Rateio mensal
2151,6784,101,Lst,Lista
2152,6785,0,,Id a¡¡
2153,6786,100,2,Id d¡
2154,6787,200,3,Id ¢ ö¤
2155,6788,300,o,O¢
2156,6789,400,,O¡¡
2157,6790,2,¤¤,¥¤
2158,6791,2,I,I¢
2159,6792,0,,Id
2160,6793,500,,Ed
2161,6794,600,a,Ead
2162,6795,700,d,Od
2163,6796,2,¢,O¤¡ ¡
2164,6797,10000,Income,Income
2165,6798,20000,Material Cost,Material Cost
2166,6799,30000,Test Fee,Test Fee
2167,6800,0,##,I##d# #OaO­­##
2168,6801,100,#2,I##d# ###d##­##
2169,6802,200,#3,I##d# #ÿS###S#
2170,6803,300,o#,O##S
2171,6804,2,#S##,S#####
2172,6805,600,#a,ES#Oad###
2173,6806,700,#d,Od#####
2174,6807,2,#,O##O­## ##S­S##
2175,6808,300,cu cu,Cu yd
2176,6809,800,ea ea,Each day
2177,6810,900,ea_2,Each)
2178,6811,1000,ga,Ga
2179,6812,1400,li li,Lin ft
2180,6813,1900,pe pe,Per mile
2181,6814,2100,sq sq,Sq ft
2182,6815,2200,sq sq_1,Sq yd
2183,6816,400,Ven,Vendor
2184,6817,200,pe,Person
2185,6818,500,LOE,Level of Effort
2186,6819,101,kgs,Kilograms
2187,6820,17760,sq ft,Square Foot
2188,6821,17860,sq mi,Square Mile
2189,6822,17660,mHz,Megahertz
2190,6823,201,CFS,Cubic Feet Per Second
2191,6824,104,MPH,Miles per Hour
2192,6825,300,Test,Test
2193,6826,101,Doz,Doz
2194,6827,2300,STA,Station
2195,6828,2100,span,Span
2196,6829,101,Unidad,(Nueva Unidad de Medida)
2197,6830,0,Qtde,(Nova Unidade de Medida)
2198,6831,700,m?,metre cube
2199,6832,17560,Hd,Person/Day
2200,6833,2700,MW,Megawatt
2201,6834,1900,pcs,pieces
2202,6835,401,s_ft,Square Ft
2203,6836,10000,Minot Travel Cos,Minot Travel Costs
2204,6837,100,10 10,10 gal
2205,6838,200,20 20,20 kbbl
2206,6839,300,20,20kbbl
2207,6840,400,51 51,510 kbbl
2208,6841,500,bb,Bbl
2209,6842,900,jo_1,Job's
2210,6843,1100,sc,Sc-hour
2211,6844,101,crew,crew
2212,6845,101,DRFT,Drill Feet
2213,6846,100,¿2,I¿¿d¿ ¿¿¿¿d¿¿¡¿¿
2214,6847,200,¿3,I¿¿d¿ ¿¢ ¿ö¿¤¿¿¿
2215,6848,300,o¿,O¿¢¿¿
2216,6849,2,¤¿¤¿,¥¿¤¿¿¿¿
2217,6850,600,¿a,E¿¿¿ad¿¿¿
2218,6851,1,¢¿,O¤¿¿¿¡¿¿ ¿¿¿¡¿¿¿
2219,6852,1,¿#,O##O¿­## ##S­S##
2220,6853,106,m lin,Mètre linéaire
2221,6854,104,Jrs,Jour
2222,6855,0,pi2,pi2/d
2223,6856,400,fo,Forf
2224,6857,600,he,Heure(s)
2225,6858,700,ho,Homme(s)
2226,6859,1200,m_,M.lin.
2227,6860,1700,pr,Prov
2228,6861,1800,pr_1,Prov.
2229,6862,2000,un_1,Unté
2230,6863,16400,gp 2 units,groupe de 2 unités
2231,6864,16304,forfait,for
2232,6865,16306,som_pro,Somme provisionnelle
2233,6866,101,Stl_Unit,Steel Unit
2234,6867,15320,latr,latr
2235,6868,100,¿ä,¿ä
2236,6869,0,Débutés,.Débutés
2237,6870,100,Terminés,.Terminés
2238,6871,1,CH,Chaque
2239,6872,600,Mtr,Linear Metre
2240,6873,1000,Qty,Quantity
2241,6874,1100,yrds,Yards
2242,6875,500,Kw*hr,Kilowatt Hour
2243,6876,21282,Mhrs,Manhours
2244,6877,21281,DPE,DPE Entry
2245,6878,1000,¶Ö,¶Ö
2246,6879,1100,Á¢,Á¢Ã×
2247,6880,1200,Ã×,Ã×
2248,6881,1300,Æ½,Æ½Ã×
2249,6882,1400,Ì¨,Ì¨
2250,6883,1700,Íò,ÍòÔª
2251,6884,1800,Ïî,Ïî
2252,6885,1900,ÑÓ,ÑÓ³¤Ã×
2253,6886,101,µãÊý,È¨ÖØµãÊý
2254,6887,0,ritn,Ritningar
2255,6888,100,#1,#10.25/h
2256,6889,200,#1_1,#11.10/h
2257,6890,300,#1_2,#11.25/h
2258,6891,400,#1_3,#11.50/h
2259,6892,500,#1_4,#11.86/h
2260,6893,600,#1_5,#12.00/h
2261,6894,700,#1_6,#12.25/h
2262,6895,800,#9,#9.75/h
2263,6896,1200,£ÿ,£ÿ×
2264,6897,1000,ÖY,ÖYÇ
2265,6898,115280,EA_7434,EA_61
2266,6899,115380,LF_4328,LF_8643
2267,6900,115480,LF_4051,LF_7406
2268,6901,115580,EA_4250,EA_3526
2269,6902,115680,EA_1458,EA_2573
2270,6903,115780,EA_1316,EA_4315
2271,6904,115880,EA_2491,EA_9642
2272,6905,115980,EA_1185,EA_2406
2273,6906,116080,EA_1474,EA_1166
2274,6907,116180,LF_1729,LF_9112
2275,6908,116280,EA_9104,EA_4193
2276,6909,116380,EA_2818,EA_1170
2277,6910,116480,EA_9295,EA_5322
2278,6911,116580,LF_2878,LF_2436
2279,6912,116680,EA_4919,EA_4502
2280,6913,116780,ROLL,ROLL
2281,6914,116880,LF_3602,LF_7493
2282,6915,116980,EA_6468,EA_9305
2283,6916,117080,EA_7578,EA_3213
2284,6917,117180,EA_4481,EA_7564
2285,6918,117280,EA_5459,EA_3622
2286,6919,117380,EA_1951,EA_3945
2287,6920,117480,EA_2045,EA_5054
2288,6921,117580,EA_5858,EA_4506
2289,6922,117680,EA_8995,EA_742
2290,6923,117780,EA_3667,EA_259
2291,6924,117880,LF_480,LF_7606
2292,6925,117980,LF_4447,LF_2681
2293,6926,118080,LF_6405,LF_2327
2294,6927,118180,LF_3538,LF_5728
2295,6928,118280,LF_325,LF_8998
2296,6929,118380,EA_599,EA_1072
2297,6930,118480,EA_5024,EA_9372
2298,6931,118580,EA_3835,EA_9237
2299,6932,118680,EA_2908,EA_5524
2300,6933,118780,EA_8430,EA_7083
2301,6934,118880,EA_8419,EA_5256
2302,6935,118980,EA_1816,EA_6915
2303,6936,119080,EA_8542,EA_2868
2304,6937,119180,EA_5762,EA_525
2305,6938,119280,EA_8169,EA_5
2306,6939,119380,EA_1871,EA_290
2307,6940,119480,EA_8611,EA_7779
2308,6941,119580,EA_5996,EA_4444
2309,6942,119680,LF_3289,LF_2099
2310,6943,119780,EA_9258,EA_3981
2311,6944,119880,EA_1668,EA_254
2312,6945,119980,EA_5348,EA_1070
2313,6946,120080,EA_680,EA_4854
2314,6947,120180,EA_2523,EA_141
2315,6948,120280,LF_9136,LF_3345
2316,6949,120380,EA_9554,EA_5292
2317,6950,120480,EA_2666,EA_8850
2318,6951,120580,EA_8316,EA_624
2319,6952,120680,EA_958,EA_8545
2320,6953,120780,LF_3973,LF_8609
2321,6954,120880,EA_6513,EA_55
2322,6955,102,mp,metri patrati
2323,6956,17660,qq,quintals
2324,6957,400,¿?,¿?
2325,6958,200,?®,?®
2326,6959,100,MY,Metric Yards
2327,6960,15830,  ea,  ea
2328,6961,103,MMscf,Million Standard Cubic Feet
2329,6962,106,ppm,Parts per million
2330,6963,200,ppb,Parts per billion
2331,6964,304,LO,LO
2332,6965,100,AS,AS
2333,6966,301,GM,GM
2334,6967,306,NM,NM
2335,6968,307,PI,PI
2336,6969,600,metropol,metropolegas
2337,6970,100,`?,`?
2338,6971,100,¿g¿¿,¿S¿¿
2339,6972,1,¿g,¿¿¿b¿g¿¿
2340,6973,300,¿¿,¿¿
2341,6974,400,¿,¿
2342,6975,101,¿u,¿¿¿
2343,6976,102,¿,¿
2344,6977,202,¿d,¿g¿¿
2345,6978,4,¿{,¿{
2346,6979,100,`,`
2347,6980,200,¿¿,¿¿
2348,6981,0,¿¿,¿¿¿[¿^
2349,6982,100,¿g¿¿,¿S¿¿
2350,6983,1,¿g,¿¿¿b¿g¿¿
2351,6984,300,¿¿,¿¿
2352,6985,400,¿,¿
2353,6986,101,¿u,¿¿¿
2354,6987,102,¿,¿
2355,6988,202,¿d,¿g¿¿
2356,6989,4,¿{,¿{
2357,6990,100,¿,¿
2358,6991,200,¿¿,¿¿
2359,6992,0,¿¿,¿¿¿[¿^
2360,6993,21203,¿,¿
2361,6994,22203,¿,¿
2362,6995,503,¿¿,¿¿
2363,6996,23603,¿,¿
2364,7117,100,¿g¿¿,¿S¿¿
2365,7118,1,¿g,¿¿¿b¿g¿¿
2366,7119,300,¿¿,¿¿
2367,7120,400,¿,¿
2368,7121,101,¿u,¿¿¿
2369,7122,102,¿,¿
2370,7123,202,¿d,¿g¿¿
2371,7124,4,¿{,¿{
2372,7125,100,`,`
2373,7126,200,¿¿,¿¿
2374,7127,0,¿¿,¿¿¿[¿^
2375,7128,100,¿g¿¿,¿S¿¿
2376,7129,1,¿g,¿¿¿b¿g¿¿
2377,7130,300,¿¿,¿¿
2378,7131,400,¿,¿
2379,7132,101,¿u,¿¿¿
2380,7133,102,¿,¿
2381,7134,202,¿d,¿g¿¿
2382,7135,4,¿{,¿{
2383,7136,100,¿,¿
2384,7137,200,¿¿,¿¿
2385,7138,0,¿¿,¿¿¿[¿^
2386,7139,21203,¿,¿
2387,7140,22203,¿,¿
2388,7141,503,¿¿,¿¿
2389,7142,23603,¿,¿
2390,7263,100,¿g¿¿,¿S¿¿
2391,7264,1,¿g,¿¿¿b¿g¿¿
2392,7265,300,¿¿,¿¿
2393,7266,400,¿,¿
2394,7267,101,¿u,¿¿¿
2395,7268,102,¿,¿
2396,7269,202,¿d,¿g¿¿
2397,7270,4,¿{,¿{
2398,7271,100,`,`
2399,7272,200,¿¿,¿¿
2400,7273,0,¿¿,¿¿¿[¿^
2401,7274,100,¿g¿¿,¿S¿¿
2402,7275,1,¿g,¿¿¿b¿g¿¿
2403,7276,300,¿¿,¿¿
2404,7277,400,¿,¿
2405,7278,101,¿u,¿¿¿
2406,7279,102,¿,¿
2407,7280,202,¿d,¿g¿¿
2408,7281,4,¿{,¿{
2409,7282,100,¿,¿
2410,7283,200,¿¿,¿¿
2411,7284,0,¿¿,¿¿¿[¿^
2412,7285,21203,¿,¿
2413,7286,22203,¿,¿
2414,7287,503,¿¿,¿¿
2415,7288,23603,¿,¿
2416,7409,100,¿g¿¿,¿S¿¿
2417,7410,1,¿g,¿¿¿b¿g¿¿
2418,7411,300,¿¿,¿¿
2419,7412,400,¿,¿
2420,7413,101,¿u,¿¿¿
2421,7414,102,¿,¿
2422,7415,202,¿d,¿g¿¿
2423,7416,4,¿{,¿{
2424,7417,100,`,`
2425,7418,200,¿¿,¿¿
2426,7419,0,¿¿,¿¿¿[¿^
2427,7420,100,¿g¿¿,¿S¿¿
2428,7421,1,¿g,¿¿¿b¿g¿¿
2429,7422,300,¿¿,¿¿
2430,7423,400,¿,¿
2431,7424,101,¿u,¿¿¿
2432,7425,102,¿,¿
2433,7426,202,¿d,¿g¿¿
2434,7427,4,¿{,¿{
2435,7428,100,¿,¿
2436,7429,200,¿¿,¿¿
2437,7430,0,¿¿,¿¿¿[¿^
2438,7431,21203,¿,¿
2439,7432,22203,¿,¿
2440,7433,503,¿¿,¿¿
2441,7434,23603,¿,¿
2442,7555,100,¿g¿¿,¿S¿¿
2443,7556,1,¿g,¿¿¿b¿g¿¿
2444,7557,300,¿¿,¿¿
2445,7558,400,¿,¿
2446,7559,101,¿u,¿¿¿
2447,7560,102,¿,¿
2448,7561,202,¿d,¿g¿¿
2449,7562,4,¿{,¿{
2450,7563,100,`,`
2451,7564,200,¿¿,¿¿
2452,7565,0,¿¿,¿¿¿[¿^
2453,7566,100,¿g¿¿,¿S¿¿
2454,7567,1,¿g,¿¿¿b¿g¿¿
2455,7568,300,¿¿,¿¿
2456,7569,400,¿,¿
2457,7570,101,¿u,¿¿¿
2458,7571,102,¿,¿
2459,7572,202,¿d,¿g¿¿
2460,7573,4,¿{,¿{
2461,7574,100,¿,¿
2462,7575,200,¿¿,¿¿
2463,7576,0,¿¿,¿¿¿[¿^
2464,7577,21203,¿,¿
2465,7578,22203,¿,¿
2466,7579,503,¿¿,¿¿
2467,7580,23603,¿,¿
2468,7701,100,¿g¿¿,¿S¿¿
2469,7702,1,¿g,¿¿¿b¿g¿¿
2470,7703,300,¿¿,¿¿
2471,7704,400,¿,¿
2472,7705,101,¿u,¿¿¿
